INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
20, 37745600
18, 37745600
19, 37745600
20, 37745600
21, 37745600
19, 37745600
19, 37745600
20, 37745600
20, 37745600
20, 37745600
20, 37745600
19, 37745600
19, 37745600
19, 37745600
20, 37745600
21, 37745600
20, 37745600
21, 37745600
19, 37745600
20, 37745600
18, 37745600
19, 37745600
19, 38456445
18, 38456445
21, 38456445
19, 38456445
20, 38456445
20, 38456445
20, 38456445
20, 38456445
18, 38456445
20, 38456445
20, 38456445
20, 38456445
19, 38456445
18, 38456445
21, 38456445
20, 38456445
18, 38456445
20, 38456445
19, 38456445
18, 38456445
20, 38456445
19, 38456445
19, 38456445
19, 38456445
20, 38456445
20, 38456445
19, 38456445
20, 38456445
20, 38456445
20, 38456445
21, 38456445
20, 38456445
21, 38529869
20, 38529869
19, 38529869
18, 38529869
19, 38529869
19, 38529869
19, 38529869
21, 38529869
17, 38529869
20, 38529869
21, 38529869
19, 38529869
18, 38529869
19, 38529869
19, 38529869
20, 38529869
20, 38529869
19, 38529869
20, 38529869
20, 38529869
18, 38529869
20, 38529869
20, 38529869
18, 38529869
20, 38529869
19, 38529869
21, 38529869
21, 38529869
21, 38529869
19, 38529869
19, 38529869
20, 38529869
21, 39339550
19, 39339550
20, 39339550
21, 39339550
20, 39339550
21, 39339550
20, 39339550
19, 39339550
18, 39339550
19, 39339550
21, 39339550
20, 39339550
21, 39339550
19, 39339550
19, 39339550
20, 39339550
19, 39339550
20, 39339550
20, 39339550
19, 39339550
19, 39339550
18, 39339550
20, 39339550
18, 39339550
20, 39339550
20, 39339550
20, 39339550
20, 39339550
21, 39339550
19, 39339550
18, 39339550
20, 39339550
17, 39656223
20, 39656223
19, 39656223
20, 39656223
20, 39656223
19, 39656223
21, 39656223
20, 39656223
20, 39656223
19, 39656223
21, 39656223
19, 39656223
19, 39656223
20, 39656223
19, 39656223
20, 39656223
21, 39656223
20, 39656223
21, 39656223
21, 39656223
20, 39656223
19, 39656223
18, 39656223
18, 39656223
19, 39656223
19, 39656223
21, 39656223
21, 39656223
21, 39656223
20, 39656223
20, 39656223
18, 39656223
21, 40406300
19, 40406300
21, 40406300
20, 40406300
19, 40406300
20, 40406300
18, 40406300
21, 40406300
21, 40406300
20, 40406300
20, 40406300
20, 40406300
20, 40406300
21, 40406300
20, 40406300
18, 40406300
19, 40406300
21, 40406300
19, 40406300
20, 40406300
18, 40406300
21, 40406300
19, 40406300
20, 40406300
21, 40406300
21, 40406300
18, 40406300
21, 40406300
19, 40406300
20, 40406300
20, 40406300
20, 40406300
21, 40855842
20, 40855842
20, 40855842
19, 40855842
20, 40855842
20, 40855842
19, 40855842
20, 40855842
19, 40855842
20, 40855842
19, 40855842
19, 40855842
21, 40855842
21, 40855842
19, 40855842
19, 40855842
20, 40855842
20, 40855842
20, 40855842
20, 40855842
20, 40855842
20, 40855842
19, 40855842
21, 40855842
19, 40855842
19, 40855842
21, 40855842
18, 40855842
21, 40855842
20, 40855842
19, 40855842
20, 40855842
21, 41296217
20, 41296217
19, 41296217
19, 41296217
20, 41296217
19, 41296217
19, 41296217
21, 41296217
19, 41296217
19, 41296217
20, 41296217
20, 41296217
20, 41296217
20, 41296217
21, 41296217
19, 41296217
19, 41296217
21, 41296217
20, 41296217
20, 41296217
18, 41296217
19, 41296217
21, 41296217
19, 41296217
18, 41296217
18, 41296217
19, 41296217
20, 41296217
21, 41296217
21, 41296217
21, 41296217
21, 41296217
18, 41318607
18, 41318607
19, 41318607
20, 41318607
19, 41318607
20, 41318607
18, 41318607
21, 41318607
18, 41318607
19, 41318607
20, 41318607
20, 41318607
20, 41318607
19, 41318607
20, 41318607
20, 41318607
20, 41318607
21, 41318607
20, 41318607
20, 41318607
21, 41318607
21, 41318607
21, 41318607
19, 41318607
21, 41318607
21, 41318607
20, 41318607
20, 41318607
18, 41318607
19, 41318607
20, 41318607
19, 41318607
21, 41446095
19, 41446095
18, 41446095
20, 41446095
20, 41446095
20, 41446095
19, 41446095
19, 41446095
20, 41446095
20, 41446095
21, 41446095
18, 41446095
21, 41446095
21, 41446095
18, 41446095
21, 41446095
17, 41446095
18, 41446095
21, 41446095
18, 41446095
20, 41446095
20, 41446095
19, 41446095
20, 41446095
21, 41446095
20, 41446095
21, 41446095
20, 41446095
21, 41446095
19, 41446095
20, 41446095
20, 41446095
18, 42398814
20, 42398814
21, 42398814
20, 42398814
21, 42398814
20, 42398814
21, 42398814
21, 42398814
18, 42398814
20, 42398814
19, 42398814
20, 42398814
21, 42398814
20, 42398814
20, 42398814
20, 42398814
20, 42398814
19, 42398814
19, 42398814
20, 42398814
20, 42398814
20, 42398814
20, 42398814
21, 42398814
19, 42398814
20, 42398814
20, 42398814
18, 42398814
19, 42398814
19, 42398814
18, 42398814
18, 42398814
20, 43132455
21, 43132455
19, 43132455
21, 43132455
18, 43132455
18, 43132455
18, 43132455
21, 43132455
18, 43132455
20, 43132455
20, 43132455
20, 43132455
20, 43132455
21, 43132455
20, 43132455
19, 43132455
20, 43132455
20, 43132455
20, 43132455
20, 43132455
20, 43132455
18, 43132455
19, 43132455
20, 43132455
18, 43132455
18, 43132455
21, 43132455
20, 43132455
18, 43132455
19, 43132455
20, 43132455
19, 43132455
19, 43431573
19, 43431573
20, 43431573
20, 43431573
19, 43431573
21, 43431573
20, 43431573
21, 43431573
19, 43431573
19, 43431573
18, 43431573
18, 43431573
20, 43431573
21, 43431573
18, 43431573
19, 43431573
21, 43431573
19, 43431573
21, 43431573
20, 43431573
18, 43431573
20, 43431573
19, 43431573
21, 43431573
19, 43431573
20, 43431573
20, 43431573
19, 43431573
21, 43431573
20, 43431573
18, 43431573
21, 43431573
20, 43594508
18, 43594508
19, 43594508
19, 43594508
17, 43594508
19, 43594508
21, 43594508
19, 43594508
20, 43594508
21, 43594508
20, 43594508
20, 43594508
21, 43594508
20, 43594508
20, 43594508
18, 43594508
21, 43594508
18, 43594508
19, 43594508
19, 43594508
21, 43594508
20, 43594508
19, 43594508
20, 43594508
21, 43594508
18, 43594508
20, 43594508
20, 43594508
17, 43594508
20, 43594508
19, 43594508
20, 43594508
20, 43819937
19, 43819937
20, 43819937
18, 43819937
18, 43819937
20, 43819937
20, 43819937
20, 43819937
21, 43819937
19, 43819937
21, 43819937
20, 43819937
19, 43819937
18, 43819937
19, 43819937
20, 43819937
21, 43819937
20, 43819937
21, 43819937
19, 43819937
21, 43819937
19, 43819937
20, 43819937
20, 43819937
18, 43819937
21, 43819937
20, 43819937
20, 43819937
18, 43819937
19, 43819937
19, 43819937
18, 43819937
20, 44163262
21, 44163262
20, 44163262
21, 44163262
19, 44163262
18, 44163262
20, 44163262
19, 44163262
20, 44163262
20, 44163262
20, 44163262
19, 44163262
20, 44163262
19, 44163262
18, 44163262
19, 44163262
21, 44163262
19, 44163262
19, 44163262
20, 44163262
21, 44163262
20, 44163262
18, 44163262
21, 44163262
20, 44163262
19, 44163262
20, 44163262
21, 44163262
19, 44163262
18, 44163262
21, 44163262
19, 44163262
21, 44263152
20, 44263152
19, 44263152
21, 44263152
20, 44263152
19, 44263152
21, 44263152
19, 44263152
21, 44263152
18, 44263152
20, 44263152
18, 44263152
19, 44263152
21, 44263152
18, 44263152
21, 44263152
20, 44263152
19, 44263152
20, 44263152
20, 44263152
20, 44263152
19, 44263152
21, 44263152
19, 44263152
20, 44263152
20, 44263152
20, 44263152
19, 44263152
19, 44263152
21, 44263152
19, 44263152
18, 44263152
21, 44385012
21, 44385012
21, 44385012
19, 44385012
21, 44385012
19, 44385012
20, 44385012
19, 44385012
21, 44385012
20, 44385012
19, 44385012
20, 44385012
21, 44385012
21, 44385012
21, 44385012
20, 44385012
20, 44385012
20, 44385012
20, 44385012
21, 44385012
19, 44385012
20, 44385012
21, 44385012
19, 44385012
21, 44385012
18, 44385012
20, 44385012
20, 44385012
18, 44385012
21, 44385012
19, 44385012
21, 44385012
20, 44763579
21, 44763579
19, 44763579
19, 44763579
21, 44763579
19, 44763579
19, 44763579
21, 44763579
19, 44763579
19, 44763579
19, 44763579
21, 44763579
20, 44763579
19, 44763579
20, 44763579
20, 44763579
20, 44763579
19, 44763579
21, 44763579
20, 44763579
21, 44763579
20, 44763579
20, 44763579
20, 44763579
19, 44763579
20, 44763579
20, 44763579
19, 44763579
21, 44763579
19, 44763579
21, 44763579
18, 44763579
20, 44862673
19, 44862673
20, 44862673
20, 44862673
19, 44862673
20, 44862673
21, 44862673
19, 44862673
21, 44862673
20, 44862673
20, 44862673
19, 44862673
19, 44862673
19, 44862673
19, 44862673
21, 44862673
20, 44862673
20, 44862673
20, 44862673
20, 44862673
21, 44862673
19, 44862673
21, 44862673
20, 44862673
21, 44862673
21, 44862673
21, 44862673
19, 44862673
19, 44862673
18, 44862673
20, 44862673
20, 44862673
19, 44981513
21, 44981513
20, 44981513
20, 44981513
19, 44981513
20, 44981513
20, 44981513
18, 44981513
19, 44981513
21, 44981513
20, 44981513
20, 44981513
20, 44981513
20, 44981513
19, 44981513
21, 44981513
21, 44981513
20, 44981513
21, 44981513
20, 44981513
20, 44981513
20, 44981513
20, 44981513
19, 44981513
19, 44981513
21, 44981513
20, 44981513
21, 44981513
19, 44981513
18, 44981513
20, 44981513
18, 44981513
21, 45044038
18, 45044038
20, 45044038
20, 45044038
20, 45044038
20, 45044038
20, 45044038
21, 45044038
19, 45044038
19, 45044038
21, 45044038
18, 45044038
19, 45044038
17, 45044038
20, 45044038
19, 45044038
20, 45044038
18, 45044038
21, 45044038
20, 45044038
20, 45044038
19, 45044038
20, 45044038
19, 45044038
21, 45044038
17, 45044038
20, 45044038
19, 45044038
21, 45044038
19, 45044038
18, 45044038
20, 45044038
20, 45055683
21, 45055683
20, 45055683
17, 45055683
19, 45055683
21, 45055683
19, 45055683
19, 45055683
19, 45055683
21, 45055683
19, 45055683
20, 45055683
19, 45055683
21, 45055683
19, 45055683
20, 45055683
19, 45055683
20, 45055683
20, 45055683
19, 45055683
19, 45055683
19, 45055683
21, 45055683
19, 45055683
21, 45055683
21, 45055683
21, 45055683
21, 45055683
21, 45055683
21, 45055683
20, 45055683
20, 45055683
19, 45082046
20, 45082046
19, 45082046
19, 45082046
20, 45082046
20, 45082046
18, 45082046
18, 45082046
19, 45082046
19, 45082046
21, 45082046
20, 45082046
19, 45082046
20, 45082046
20, 45082046
20, 45082046
21, 45082046
20, 45082046
19, 45082046
21, 45082046
18, 45082046
21, 45082046
20, 45082046
21, 45082046
18, 45082046
20, 45082046
20, 45082046
20, 45082046
17, 45082046
19, 45082046
19, 45082046
21, 45082046
20, 45321906
19, 45321906
18, 45321906
19, 45321906
19, 45321906
21, 45321906
19, 45321906
19, 45321906
20, 45321906
19, 45321906
19, 45321906
19, 45321906
20, 45321906
21, 45321906
19, 45321906
19, 45321906
21, 45321906
20, 45321906
21, 45321906
20, 45321906
20, 45321906
19, 45321906
17, 45321906
18, 45321906
18, 45321906
20, 45321906
20, 45321906
19, 45321906
19, 45321906
18, 45321906
21, 45321906
21, 45321906
20, 45352766
21, 45352766
20, 45352766
19, 45352766
20, 45352766
19, 45352766
21, 45352766
20, 45352766
19, 45352766
20, 45352766
18, 45352766
21, 45352766
21, 45352766
19, 45352766
21, 45352766
21, 45352766
19, 45352766
20, 45352766
20, 45352766
21, 45352766
20, 45352766
21, 45352766
19, 45352766
19, 45352766
19, 45352766
19, 45352766
21, 45352766
21, 45352766
21, 45352766
21, 45352766
19, 45352766
19, 45352766
20, 45563506
20, 45563506
20, 45563506
20, 45563506
21, 45563506
18, 45563506
18, 45563506
20, 45563506
19, 45563506
20, 45563506
20, 45563506
21, 45563506
20, 45563506
19, 45563506
19, 45563506
19, 45563506
19, 45563506
19, 45563506
20, 45563506
21, 45563506
21, 45563506
19, 45563506
18, 45563506
19, 45563506
21, 45563506
20, 45563506
19, 45563506
20, 45563506
21, 45563506
19, 45563506
18, 45563506
21, 45563506
20, 45840010
20, 45840010
19, 45840010
20, 45840010
18, 45840010
19, 45840010
21, 45840010
21, 45840010
18, 45840010
20, 45840010
19, 45840010
20, 45840010
19, 45840010
20, 45840010
20, 45840010
21, 45840010
20, 45840010
18, 45840010
19, 45840010
19, 45840010
20, 45840010
20, 45840010
17, 45840010
21, 45840010
18, 45840010
20, 45840010
19, 45840010
20, 45840010
19, 45840010
18, 45840010
21, 45840010
21, 45840010
18, 45964582
20, 45964582
20, 45964582
20, 45964582
21, 45964582
18, 45964582
18, 45964582
19, 45964582
18, 45964582
18, 45964582
19, 45964582
20, 45964582
20, 45964582
20, 45964582
21, 45964582
20, 45964582
20, 45964582
20, 45964582
19, 45964582
19, 45964582
20, 45964582
20, 45964582
20, 45964582
20, 45964582
20, 45964582
19, 45964582
20, 45964582
20, 45964582
19, 45964582
20, 45964582
20, 45964582
20, 45964582
19, 45962932
20, 45962932
21, 45962932
20, 45962932
20, 45962932
19, 45962932
21, 45962932
20, 45962932
20, 45962932
21, 45962932
20, 45962932
20, 45962932
20, 45962932
19, 45962932
20, 45962932
21, 45962932
20, 45962932
20, 45962932
21, 45962932
21, 45962932
21, 45962932
20, 45962932
21, 45962932
19, 45962932
21, 45962932
19, 45962932
18, 45962932
21, 45962932
17, 45962932
19, 45962932
20, 45962932
18, 45962932
19, 45999921
18, 45999921
20, 45999921
19, 45999921
19, 45999921
21, 45999921
20, 45999921
20, 45999921
19, 45999921
21, 45999921
18, 45999921
21, 45999921
20, 45999921
20, 45999921
20, 45999921
20, 45999921
18, 45999921
20, 45999921
19, 45999921
20, 45999921
20, 45999921
20, 45999921
20, 45999921
19, 45999921
20, 45999921
19, 45999921
20, 45999921
18, 45999921
21, 45999921
19, 45999921
20, 45999921
20, 45999921
20, 46035244
20, 46035244
18, 46035244
20, 46035244
20, 46035244
19, 46035244
20, 46035244
19, 46035244
20, 46035244
19, 46035244
20, 46035244
21, 46035244
21, 46035244
20, 46035244
18, 46035244
20, 46035244
20, 46035244
20, 46035244
20, 46035244
20, 46035244
19, 46035244
20, 46035244
21, 46035244
21, 46035244
20, 46035244
19, 46035244
18, 46035244
19, 46035244
21, 46035244
19, 46035244
20, 46035244
21, 46035244
21, 46132917
19, 46132917
21, 46132917
21, 46132917
17, 46132917
21, 46132917
20, 46132917
19, 46132917
20, 46132917
21, 46132917
20, 46132917
19, 46132917
20, 46132917
18, 46132917
19, 46132917
21, 46132917
20, 46132917
19, 46132917
20, 46132917
20, 46132917
18, 46132917
18, 46132917
18, 46132917
19, 46132917
19, 46132917
20, 46132917
19, 46132917
20, 46132917
20, 46132917
20, 46132917
19, 46132917
20, 46132917
19, 46265021
20, 46265021
19, 46265021
21, 46265021
20, 46265021
19, 46265021
20, 46265021
19, 46265021
21, 46265021
19, 46265021
20, 46265021
20, 46265021
20, 46265021
20, 46265021
21, 46265021
19, 46265021
18, 46265021
19, 46265021
19, 46265021
20, 46265021
20, 46265021
20, 46265021
20, 46265021
17, 46265021
19, 46265021
17, 46265021
19, 46265021
19, 46265021
19, 46265021
21, 46265021
20, 46265021
18, 46265021
21, 46289105
18, 46289105
18, 46289105
18, 46289105
21, 46289105
20, 46289105
21, 46289105
20, 46289105
19, 46289105
21, 46289105
21, 46289105
20, 46289105
20, 46289105
20, 46289105
20, 46289105
20, 46289105
20, 46289105
21, 46289105
19, 46289105
21, 46289105
21, 46289105
20, 46289105
20, 46289105
20, 46289105
20, 46289105
19, 46289105
19, 46289105
20, 46289105
20, 46289105
20, 46289105
20, 46289105
19, 46289105
19, 46292461
19, 46292461
17, 46292461
19, 46292461
19, 46292461
20, 46292461
18, 46292461
21, 46292461
19, 46292461
20, 46292461
21, 46292461
20, 46292461
20, 46292461
19, 46292461
18, 46292461
20, 46292461
20, 46292461
18, 46292461
19, 46292461
19, 46292461
20, 46292461
21, 46292461
20, 46292461
19, 46292461
19, 46292461
20, 46292461
21, 46292461
20, 46292461
18, 46292461
20, 46292461
18, 46292461
21, 46292461
20, 46336400
20, 46336400
20, 46336400
19, 46336400
18, 46336400
20, 46336400
20, 46336400
20, 46336400
19, 46336400
19, 46336400
21, 46336400
20, 46336400
19, 46336400
19, 46336400
20, 46336400
21, 46336400
20, 46336400
21, 46336400
19, 46336400
21, 46336400
20, 46336400
19, 46336400
21, 46336400
20, 46336400
18, 46336400
19, 46336400
20, 46336400
20, 46336400
18, 46336400
20, 46336400
20, 46336400
21, 46336400
20, 46462227
19, 46462227
20, 46462227
19, 46462227
20, 46462227
21, 46462227
21, 46462227
18, 46462227
20, 46462227
20, 46462227
21, 46462227
20, 46462227
19, 46462227
19, 46462227
18, 46462227
21, 46462227
20, 46462227
20, 46462227
19, 46462227
21, 46462227
18, 46462227
19, 46462227
20, 46462227
21, 46462227
20, 46462227
21, 46462227
19, 46462227
20, 46462227
20, 46462227
19, 46462227
21, 46462227
21, 46462227
19, 46480369
20, 46480369
20, 46480369
19, 46480369
19, 46480369
20, 46480369
20, 46480369
19, 46480369
18, 46480369
20, 46480369
21, 46480369
19, 46480369
19, 46480369
21, 46480369
21, 46480369
18, 46480369
19, 46480369
21, 46480369
18, 46480369
19, 46480369
18, 46480369
20, 46480369
21, 46480369
20, 46480369
19, 46480369
19, 46480369
20, 46480369
20, 46480369
21, 46480369
20, 46480369
20, 46480369
20, 46480369
21, 46597093
19, 46597093
18, 46597093
21, 46597093
21, 46597093
19, 46597093
21, 46597093
19, 46597093
20, 46597093
19, 46597093
19, 46597093
18, 46597093
19, 46597093
18, 46597093
19, 46597093
20, 46597093
19, 46597093
20, 46597093
21, 46597093
19, 46597093
19, 46597093
19, 46597093
20, 46597093
20, 46597093
20, 46597093
21, 46597093
21, 46597093
20, 46597093
20, 46597093
19, 46597093
19, 46597093
20, 46597093
18, 46602014
19, 46602014
19, 46602014
19, 46602014
20, 46602014
21, 46602014
20, 46602014
18, 46602014
19, 46602014
19, 46602014
20, 46602014
20, 46602014
20, 46602014
21, 46602014
18, 46602014
20, 46602014
20, 46602014
19, 46602014
21, 46602014
20, 46602014
18, 46602014
18, 46602014
20, 46602014
20, 46602014
20, 46602014
20, 46602014
20, 46602014
20, 46602014
20, 46602014
17, 46602014
19, 46602014
19, 46602014
20, 46660607
19, 46660607
21, 46660607
20, 46660607
19, 46660607
19, 46660607
19, 46660607
20, 46660607
19, 46660607
20, 46660607
19, 46660607
19, 46660607
19, 46660607
20, 46660607
21, 46660607
20, 46660607
19, 46660607
20, 46660607
19, 46660607
18, 46660607
20, 46660607
20, 46660607
21, 46660607
19, 46660607
19, 46660607
21, 46660607
21, 46660607
18, 46660607
19, 46660607
20, 46660607
18, 46660607
20, 46660607
19, 46758843
20, 46758843
21, 46758843
19, 46758843
21, 46758843
19, 46758843
20, 46758843
18, 46758843
21, 46758843
20, 46758843
20, 46758843
21, 46758843
20, 46758843
20, 46758843
20, 46758843
18, 46758843
19, 46758843
19, 46758843
19, 46758843
20, 46758843
20, 46758843
21, 46758843
20, 46758843
20, 46758843
20, 46758843
20, 46758843
20, 46758843
20, 46758843
21, 46758843
19, 46758843
21, 46758843
18, 46758843
17, 46827380
20, 46827380
21, 46827380
19, 46827380
20, 46827380
21, 46827380
20, 46827380
21, 46827380
19, 46827380
21, 46827380
20, 46827380
20, 46827380
21, 46827380
20, 46827380
19, 46827380
19, 46827380
19, 46827380
18, 46827380
19, 46827380
20, 46827380
19, 46827380
21, 46827380
20, 46827380
18, 46827380
20, 46827380
21, 46827380
20, 46827380
20, 46827380
20, 46827380
21, 46827380
20, 46827380
20, 46827380
19, 46829969
19, 46829969
20, 46829969
20, 46829969
19, 46829969
20, 46829969
20, 46829969
19, 46829969
21, 46829969
19, 46829969
19, 46829969
18, 46829969
19, 46829969
20, 46829969
18, 46829969
18, 46829969
18, 46829969
19, 46829969
19, 46829969
19, 46829969
20, 46829969
19, 46829969
20, 46829969
18, 46829969
20, 46829969
20, 46829969
20, 46829969
20, 46829969
19, 46829969
20, 46829969
18, 46829969
20, 46829969
19, 46885464
19, 46885464
21, 46885464
19, 46885464
17, 46885464
21, 46885464
19, 46885464
18, 46885464
19, 46885464
20, 46885464
20, 46885464
20, 46885464
21, 46885464
18, 46885464
19, 46885464
19, 46885464
19, 46885464
19, 46885464
19, 46885464
21, 46885464
20, 46885464
21, 46885464
19, 46885464
18, 46885464
19, 46885464
20, 46885464
19, 46885464
18, 46885464
20, 46885464
20, 46885464
20, 46885464
20, 46885464
19, 46949159
19, 46949159
19, 46949159
18, 46949159
20, 46949159
20, 46949159
20, 46949159
21, 46949159
21, 46949159
20, 46949159
21, 46949159
20, 46949159
20, 46949159
19, 46949159
19, 46949159
20, 46949159
20, 46949159
21, 46949159
20, 46949159
20, 46949159
19, 46949159
20, 46949159
21, 46949159
20, 46949159
20, 46949159
21, 46949159
18, 46949159
20, 46949159
20, 46949159
21, 46949159
19, 46949159
19, 46949159
19, 46964124
20, 46964124
19, 46964124
20, 46964124
19, 46964124
21, 46964124
21, 46964124
20, 46964124
20, 46964124
20, 46964124
18, 46964124
20, 46964124
21, 46964124
18, 46964124
19, 46964124
18, 46964124
19, 46964124
19, 46964124
20, 46964124
18, 46964124
20, 46964124
19, 46964124
19, 46964124
20, 46964124
21, 46964124
18, 46964124
20, 46964124
20, 46964124
19, 46964124
21, 46964124
20, 46964124
21, 46964124
20, 47161709
19, 47161709
20, 47161709
20, 47161709
19, 47161709
18, 47161709
21, 47161709
20, 47161709
19, 47161709
19, 47161709
19, 47161709
19, 47161709
19, 47161709
21, 47161709
21, 47161709
21, 47161709
20, 47161709
18, 47161709
18, 47161709
19, 47161709
20, 47161709
18, 47161709
20, 47161709
20, 47161709
19, 47161709
19, 47161709
18, 47161709
19, 47161709
18, 47161709
19, 47161709
18, 47161709
19, 47161709
19, 47385175
18, 47385175
21, 47385175
19, 47385175
21, 47385175
19, 47385175
20, 47385175
20, 47385175
19, 47385175
19, 47385175
20, 47385175
19, 47385175
20, 47385175
18, 47385175
21, 47385175
20, 47385175
19, 47385175
19, 47385175
21, 47385175
20, 47385175
20, 47385175
19, 47385175
20, 47385175
19, 47385175
21, 47385175
19, 47385175
19, 47385175
19, 47385175
20, 47385175
18, 47385175
21, 47385175
17, 47385175
20, 47495091
19, 47495091
20, 47495091
20, 47495091
19, 47495091
19, 47495091
20, 47495091
21, 47495091
20, 47495091
18, 47495091
21, 47495091
21, 47495091
18, 47495091
21, 47495091
20, 47495091
20, 47495091
19, 47495091
20, 47495091
20, 47495091
20, 47495091
18, 47495091
21, 47495091
20, 47495091
18, 47495091
21, 47495091
19, 47495091
19, 47495091
21, 47495091
20, 47495091
21, 47495091
20, 47495091
21, 47495091
19, 47518980
17, 47518980
18, 47518980
19, 47518980
19, 47518980
20, 47518980
19, 47518980
19, 47518980
20, 47518980
20, 47518980
19, 47518980
19, 47518980
20, 47518980
21, 47518980
19, 47518980
19, 47518980
20, 47518980
19, 47518980
20, 47518980
21, 47518980
21, 47518980
20, 47518980
19, 47518980
20, 47518980
20, 47518980
19, 47518980
19, 47518980
20, 47518980
18, 47518980
19, 47518980
18, 47518980
21, 47518980
19, 47585379
18, 47585379
20, 47585379
19, 47585379
18, 47585379
21, 47585379
20, 47585379
21, 47585379
20, 47585379
20, 47585379
20, 47585379
